Data;Produto;Categoria;Regiao;Metodo_Pagamento;Quantidade;Valor_Total
14/01/2025;Jaqueta;Roupas;Oeste;Pix;17;478.63
13/01/2025;Acessorio;Acessorios;Oeste;Pix;11;300.13
02/01/2025;Acessorio;Roupas;Oeste;Cartao;17;40.44
29/01/2025;Calca;Acessorios;Norte;Cartao;1;485.23
24/02/2025;Calca;Roupas;Sul;Pix;9;358.81
21/02/2025;Jaqueta;Roupas;Leste;Boleto;14;181.26
21/02/2025;Acessorio;Roupas;Leste;Cartao;15;90.64
08/02/2025;Camiseta;Roupas;Norte;Cartao;1;88.84
21/02/2025;Acessorio;Acessorios;Norte;Boleto;2;100.52
15/02/2025;Calca;Roupas;Sul;Boleto;18;41.87
26/12/2024;Camiseta;Acessorios;Oeste;Cartao;18;453.03
24/02/2025;Camiseta;Roupas;Norte;Boleto;6;279.57
21/12/2024;Calca;Acessorios;Leste;Pix;8;355.98
02/12/2024;Camiseta;Roupas;Oeste;Pix;1;417.49
16/01/2025;Acessorio;Acessorios;Norte;Pix;15;399.94
30/12/2024;Calca;Acessorios;Oeste;Cartao;10;443.65
27/12/2024;Jaqueta;Roupas;Leste;Boleto;4;484.28
09/02/2025;Calca;Roupas;Oeste;Pix;10;230.75
20/12/2024;Jaqueta;Roupas;Norte;Boleto;11;476.16
19/01/2025;Jaqueta;Acessorios;Norte;Pix;5;367.18
23/12/2024;Calca;Acessorios;Leste;Boleto;9;53.92
13/12/2024;Calca;Acessorios;Sul;Pix;5;347.26
19/02/2025;Jaqueta;Acessorios;Sul;Pix;11;349.62
04/12/2024;Jaqueta;Roupas;Oeste;Pix;3;454.81
14/12/2024;Camiseta;Roupas;Norte;Pix;4;199.01
20/12/2024;Calca;Roupas;Norte;Pix;10;300.76
13/12/2024;Calca;Roupas;Leste;Pix;7;25.85
03/12/2024;Camiseta;Acessorios;Leste;Pix;1;179.4
28/02/2025;Calca;Acessorios;Norte;Pix;6;49.88
28/02/2025;Camiseta;Roupas;Leste;Pix;8;270.5
20/02/2025;Camiseta;Acessorios;Sul;Boleto;17;412.37
16/02/2025;Calca;Roupas;Sul;Boleto;7;119.09
16/01/2025;Acessorio;Acessorios;Oeste;Cartao;1;273.17
03/12/2024;Jaqueta;Acessorios;Leste;Pix;9;117.92
01/12/2024;Calca;Acessorios;Oeste;Boleto;11;77.93
28/02/2025;Acessorio;Acessorios;Leste;Boleto;19;265.28
24/12/2024;Camiseta;Acessorios;Leste;Boleto;2;57.99
04/01/2025;Acessorio;Acessorios;Sul;Boleto;11;301.93
14/12/2024;Calca;Roupas;Norte;Boleto;3;35.04
05/02/2025;Calca;Acessorios;Leste;Boleto;17;71.22
13/12/2024;Acessorio;Roupas;Leste;Cartao;10;284.0
16/01/2025;Calca;Roupas;Leste;Boleto;3;303.88
19/01/2025;Jaqueta;Roupas;Norte;Cartao;3;33.91
16/02/2025;Acessorio;Roupas;Oeste;Cartao;7;295.22
23/02/2025;Camiseta;Roupas;Oeste;Pix;2;422.48
26/12/2024;Acessorio;Roupas;Leste;Pix;1;366.71
03/12/2024;Acessorio;Acessorios;Leste;Pix;7;82.97
20/01/2025;Acessorio;Acessorios;Oeste;Boleto;11;304.39
09/01/2025;Acessorio;Acessorios;Oeste;Pix;6;342.68
06/02/2025;Camiseta;Roupas;Sul;Boleto;4;37.87
05/01/2025;Camiseta;Roupas;Leste;Boleto;19;430.57
20/01/2025;Camiseta;Roupas;Oeste;Pix;19;455.01
01/12/2024;Acessorio;Acessorios;Sul;Pix;14;428.22
02/01/2025;Jaqueta;Acessorios;Norte;Cartao;3;415.82
07/12/2024;Jaqueta;Acessorios;Leste;Cartao;4;377.58
21/01/2025;Camiseta;Roupas;Oeste;Boleto;8;324.05
11/12/2024;Jaqueta;Roupas;Leste;Boleto;18;345.74
27/12/2024;Jaqueta;Roupas;Sul;Pix;4;407.07
14/12/2024;Jaqueta;Acessorios;Oeste;Pix;11;338.0
24/02/2025;Jaqueta;Roupas;Norte;Cartao;16;177.31
18/02/2025;Jaqueta;Roupas;Norte;Pix;3;200.46
15/01/2025;Calca;Roupas;Sul;Boleto;7;450.59
14/02/2025;Camiseta;Roupas;Norte;Pix;2;28.22
10/12/2024;Acessorio;Acessorios;Norte;Cartao;1;355.43
24/12/2024;Jaqueta;Acessorios;Norte;Boleto;1;478.29
30/01/2025;Calca;Roupas;Norte;Cartao;6;358.99
18/12/2024;Acessorio;Roupas;Norte;Cartao;19;497.08
24/02/2025;Calca;Acessorios;Norte;Boleto;7;350.02
09/12/2024;Jaqueta;Acessorios;Norte;Cartao;5;36.49
17/12/2024;Jaqueta;Roupas;Oeste;Pix;18;416.96
27/01/2025;Jaqueta;Acessorios;Norte;Pix;13;156.62
13/12/2024;Jaqueta;Acessorios;Oeste;Cartao;1;234.11
19/01/2025;Acessorio;Roupas;Leste;Pix;10;169.8
06/12/2024;Acessorio;Acessorios;Sul;Cartao;9;148.91
23/02/2025;Calca;Acessorios;Norte;Pix;17;227.07
20/01/2025;Camiseta;Acessorios;Sul;Cartao;1;201.8
05/01/2025;Jaqueta;Acessorios;Norte;Pix;1;324.0
09/02/2025;Calca;Roupas;Oeste;Boleto;7;410.31
25/12/2024;Calca;Acessorios;Norte;Boleto;4;162.6
11/12/2024;Calca;Acessorios;Leste;Pix;12;122.59
13/01/2025;Jaqueta;Roupas;Sul;Cartao;16;340.11
14/12/2024;Jaqueta;Acessorios;Sul;Pix;14;341.75
29/12/2024;Calca;Roupas;Leste;Cartao;10;452.54
12/02/2025;Jaqueta;Roupas;Oeste;Pix;14;27.65
19/01/2025;Calca;Acessorios;Oeste;Pix;7;429.46
05/12/2024;Acessorio;Acessorios;Leste;Boleto;4;270.08
10/02/2025;Jaqueta;Acessorios;Sul;Cartao;2;318.23
07/02/2025;Acessorio;Acessorios;Norte;Cartao;18;63.86
26/02/2025;Camiseta;Acessorios;Oeste;Cartao;16;227.66
26/01/2025;Jaqueta;Roupas;Norte;Cartao;9;129.11
26/12/2024;Camiseta;Acessorios;Sul;Cartao;5;142.03
06/12/2024;Calca;Roupas;Norte;Boleto;9;261.97
16/12/2024;Jaqueta;Acessorios;Leste;Pix;8;409.98
29/01/2025;Jaqueta;Roupas;Oeste;Cartao;16;377.01
12/12/2024;Jaqueta;Acessorios;Oeste;Cartao;18;303.68
13/02/2025;Camiseta;Acessorios;Leste;Pix;4;278.92
03/12/2024;Camiseta;Acessorios;Leste;Boleto;16;225.11
01/02/2025;Calca;Acessorios;Oeste;Boleto;4;486.9
02/02/2025;Acessorio;Acessorios;Oeste;Boleto;6;288.89
31/01/2025;Acessorio;Roupas;Oeste;Pix;3;141.9
06/12/2024;Camiseta;Acessorios;Sul;Pix;18;130.44
19/12/2024;Jaqueta;Acessorios;Sul;Boleto;15;313.45
18/12/2024;Acessorio;Acessorios;Sul;Boleto;8;270.96
18/02/2025;Acessorio;Roupas;Norte;Pix;18;23.69
25/02/2025;Camiseta;Acessorios;Sul;Boleto;3;418.43
12/01/2025;Calca;Roupas;Oeste;Cartao;6;357.98
11/02/2025;Camiseta;Acessorios;Sul;Pix;15;337.68
03/12/2024;Camiseta;Roupas;Oeste;Boleto;12;53.01
10/02/2025;Jaqueta;Acessorios;Leste;Cartao;5;193.79
07/01/2025;Camiseta;Acessorios;Norte;Pix;7;468.98
06/02/2025;Jaqueta;Roupas;Norte;Pix;15;434.04
14/02/2025;Calca;Acessorios;Leste;Cartao;7;157.06
13/01/2025;Jaqueta;Roupas;Oeste;Pix;13;95.39
27/02/2025;Calca;Acessorios;Norte;Boleto;3;235.56
18/02/2025;Calca;Acessorios;Sul;Pix;13;190.8
01/02/2025;Calca;Roupas;Oeste;Boleto;3;347.47
11/01/2025;Camiseta;Acessorios;Norte;Cartao;2;483.89
02/02/2025;Jaqueta;Roupas;Leste;Cartao;4;194.24
23/01/2025;Acessorio;Roupas;Oeste;Pix;17;49.87
16/02/2025;Camiseta;Acessorios;Norte;Cartao;6;450.85
15/02/2025;Calca;Acessorios;Leste;Cartao;11;38.22
